BioArt ID,Title,Image File Name,Image File Extension,Downloads
570,Islets of Langerhans,thumb_2d-ftu-pancreas-islets-langerhans-01.jpg,.jpg,1
571,Dermal Papilla,2d-ftu-skin-dermal-papilla.ai,.ai,25
571,Dermal Papilla,2d-ftu-skin-dermal-papilla.png,.png,62
571,Dermal Papilla,2d-ftu-skin-dermal-papilla.svg,.svg,37
571,Dermal Papilla,thumb_2d-ftu-skin-dermal-papilla-01.jpg,.jpg,1
572,Epidermal Ridge,2d-ftu-skin-epidermal-ridge.ai,.ai,47
572,Epidermal Ridge,2d-ftu-skin-epidermal-ridge.png,.png,132
572,Epidermal Ridge,2d-ftu-skin-epidermal-ridge.svg,.svg,72
572,Epidermal Ridge,thumb_2d-ftu-skin-epidermal-ridge-01.jpg,.jpg,1
573,Intestinal Villus,2d-ftu-small-intestine-villus.ai,.ai,43
573,Intestinal Villus,2d-ftu-small-intestine-villus.png,.png,150
573,Intestinal Villus,2d-ftu-small-intestine-villus.svg,.svg,81
573,Intestinal Villus,thumb_2d-ftu-small-intestine-villus-01.jpg,.jpg,1
574,Red Pulp,2d-ftu-spleen-red-pulp.ai,.ai,37
574,Red Pulp,2d-ftu-spleen-red-pulp.png,.png,58
574,Red Pulp,2d-ftu-spleen-red-pulp.svg,.svg,44
574,Red Pulp,thumb_2d-ftu-spleen-red-pulp-01.jpg,.jpg,1
575,White Pulp,2d-ftu-spleen-white-pulp.ai,.ai,33
575,White Pulp,2d-ftu-spleen-white-pulp.png,.png,60
575,White Pulp,2d-ftu-spleen-white-pulp.svg,.svg,42
575,White Pulp,thumb_2d-ftu-spleen-white-pulp (1)-01.jpg,.jpg,1
576,Thymus Lobule,2d-ftu-thymus-thymus-lobule.ai,.ai,33
576,Thymus Lobule,2d-ftu-thymus-thymus-lobule.png,.png,77
576,Thymus Lobule,2d-ftu-thymus-thymus-lobule.svg,.svg,46
576,Thymus Lobule,thumb_2d-ftu-thymus-thymus-lobule-01.jpg,.jpg,1
577,Prostate Glandular Acinus,2d-ftu-prostate-prostate-glandular-acinus.ai,.ai,66
577,Prostate Glandular Acinus,2d-ftu-prostate-prostate-glandular-acinus.png,.png,112
577,Prostate Glandular Acinus,2d-ftu-prostate-prostate-glandular-acinus.svg,.svg,87
577,Prostate Glandular Acinus,thumb_2d-ftu-prostate-prostate-glandular-acinus-01.jpg,.jpg,1
